geocoded_address,hhs_id,ccn,facility_name,address,city,zip,fips_code,state,geohash,geocoded_hospital_address
POINT (-80.108043 26.206937),,,,,,,,,,
POINT (-80.288048 26.031708),,,,,,,,,,
POINT (-80.178819 26.019559),,,,,,,,,,
POINT (-80.17997 26.003051),,,,,,,,,,
POINT (-80.178865 26.018262),,,,,,,,,,
POINT (-80.309457 26.013281),C100281-A,100281,Memorial Hospital West,703 N FLAMINGO RD,PEMBROKE PINES,33028.0,12011.0,FL,"26.01,-80.34",POINT (-80.309457 26.013281)
POINT (-80.36461 26.08096),,,,,,,,,,
POINT (-81.515921 30.215821),,,,,,,,,,
POINT (-87.231938 30.428669),,,,,,,,,,
POINT (-82.511481 28.040079),,,,,,,,,,
POINT (-82.459297 27.937291),,,,,,,,,,
POINT (-80.396876 27.658443),,,,,,,,,,
POINT (-84.261393 30.455974),,,,,,,,,,
POINT (-82.137838 29.174636),,,,,,,,,,
POINT (-80.243058 27.199467),,,,,,,,,,
POINT (-80.143739 25.970962),,,,,,,,,,
POINT (-80.341967 25.805111),,,,,,,,,,
POINT (-80.339257 25.687775),,,,,,,,,,
POINT (-80.214946 25.790644),,,,,,,,,,
POINT (-80.295178 25.742578),,,,,,,,,,
POINT (-80.21493 25.78821),,,,,,,,,,
POINT (-81.538151 28.649092),,,,,,,,,,
POINT (-81.281899 28.539236),,,,,,,,,,
POINT (-80.204883 26.650806),,,,,,,,,,
POINT (-80.107329 26.784077),,,,,,,,,,
POINT (-82.529686 27.318219),,,,,,,,,,
POINT (-83.681431 32.892836),,,,,,,,,,
POINT (-83.636553 32.833202),,,,,,,,,,
POINT (-81.101394 32.028299),,,,,,,,,,
POINT (-84.491149 33.845955),,,,,,,,,,
POINT (-84.757557 33.386381),,,,,,,,,,
POINT (-84.315524 33.849131),,,,,,,,,,
POINT (-84.320977 33.791881),,,,,,,,,,
POINT (-84.157497 31.590227),,,,,,,,,,
POINT (-84.589476 33.745311),,,,,,,,,,
POINT (-85.179721 34.260454),,,,,,,,,,
POINT (-84.385209 33.769335),,,,,,,,,,
POINT (-84.354756 33.907895),C110161-A,110161,Northside Hospital Atlanta,"1000 JOHNSON FERRY ROAD, NE",ATLANTA,30342.0,13121.0,GA,"33.909331,-84.354072",POINT (-84.354756 33.907895)
POINT (-84.393367 33.808802),,,,,,,,,,
POINT (-84.393887 33.806584),,,,,,,,,,
POINT (-81.484664 31.173805),,,,,,,,,,
POINT (-83.81737 34.30335),,,,,,,,,,
POINT (-84.981978 32.481714),,,,,,,,,,
POINT (-81.990978 33.469927),,,,,,,,,,
POINT (-84.255377 32.06425),,,,,,,,,,
POINT (-83.973335 30.824623),,,,,,,,,,
POINT (-83.491068 31.470401),,,,,,,,,,
POINT (-84.336228 32.887255),C110002-A,110002,Upson Regional Medical Center,801 W GORDON STREET,THOMASTON,30286.0,13293.0,GA,"32.886295,-84.336183",POINT (-84.336228 32.887255)
POINT (-84.983868 34.788879),,,,,,,,,,
POINT (-83.840673 31.512386),C111328-A,111328,Phoebe Worth Medical Center,807 SOUTH ISABELLA STREET,SYLVESTER,31791.0,13321.0,GA,"31.511554,-83.83979",POINT (-83.840673 31.512386)
POINT (144.774281 13.504491),C650001-A,650001,Guam Memorial Hospital Authority,850 GOV CARLOS G CAMACHO RD,TAMUNING,96913.0,66010.0,GU,"13.49,144.78",POINT (144.774281 13.504491)
POINT (-155.112892 19.717551),,,,,,,,,,
POINT (-155.990544 19.638557),,,,,,,,,,
POINT (-155.665441 20.023219),,,,,,,,,,
POINT (-155.91772 19.519237),,,,,,,,,,
POINT (-157.917412 21.336366),,,,,,,,,,
POINT (-157.854965 21.308307),,,,,,,,,,
POINT (-157.850921 21.302268),,,,,,,,,,
POINT (-157.889362 21.361925),,,,,,,,,,
POINT (-157.900297 21.362447),,,,,,,,,,
POINT (-157.952209 21.676434),,,,,,,,,,
POINT (-157.757142 21.381453),,,,,,,,,,
POINT (-159.366386 21.985784),C120014-A,120014,WILCOX MEDICAL CENTER,3-3420 KUHIO HIGHWAY,LIHUE,96766.0,15007.0,HI,"21.98549,-159.36638",POINT (-159.366386 21.985784)
POINT (-155.993977 20.763631),,,,,,,,,,
POINT (-156.488087 20.884455),,,,,,,,,,
POINT (-94.747914 40.98843),,,,,,,,,,
POINT (-92.455968 42.533973),,,,,,,,,,
POINT (-92.337754 42.525973),C160110-A,160110,ALLEN MEMORIAL HOSPITAL,1825 LOGAN AVENUE,WATERLOO,50703.0,19013.0,IA,"42.526663,-92.33961",POINT (-92.337754 42.525973)
POINT (-92.346428 42.46339),,,,,,,,,,
POINT (-95.222053 42.644356),,,,,,,,,,
POINT (-94.867997 42.05694),,,,,,,,,,
POINT (-95.075013 41.90665),,,,,,,,,,
POINT (-94.991396 41.402098),,,,,,,,,,
POINT (-93.806994 43.097818),,,,,,,,,,
POINT (-93.216151 43.148378),,,,,,,,,,
POINT (-95.14385 43.150157),,,,,,,,,,
POINT (-93.747788 40.750348),,,,,,,,,,
POINT (-91.467028 42.483902),,,,,,,,,,
POINT (-95.126311 43.418176),,,,,,,,,,
POINT (-90.687543 42.49511),,,,,,,,,,
POINT (-90.674358 42.492671),,,,,,,,,,
POINT (-94.833994 43.410538),C161351-A,161351,AVERA HOLY FAMILY HEALTH,826 NORTH 8TH STREET,ESTHERVILLE,51334.0,19063.0,IA,"43.409558,-94.833861",POINT (-94.833994 43.410538)
POINT (-91.809412 42.967681),,,,,,,,,,
POINT (-94.388053 42.015241),,,,,,,,,,
POINT (-91.558041 40.962985),,,,,,,,,,
POINT (-92.117764 43.381891),,,,,,,,,,
POINT (-91.963116 40.985727),,,,,,,,,,
POINT (-91.550759 41.661203),,,,,,,,,,
POINT (-91.548116 41.664617),,,,,,,,,,
POINT (-91.262005 42.102264),,,,,,,,,,
POINT (-91.382215 40.624174),,,,,,,,,,
POINT (-91.654759 41.978867),,,,,,,,,,
POINT (-91.659064 41.985604),,,,,,,,,,
POINT (-93.303421 41.027661),,,,,,,,,,
POINT (-94.017038 41.328815),,,,,,,,,,
POINT (-93.109511 41.310972),,,,,,,,,,
POINT (-92.911575 41.412337),,,,,,,,,,
POINT (-92.796674 41.044816),,,,,,,,,,
POINT (-91.052727 41.434173),C160013-A,160013,TRINITY MUSCATINE,1518 MULBERRY AVENUE,MUSCATINE,52761.0,19139.0,IA,"41.43328,-91.054253",POINT (-91.052727 41.434173)
POINT (-95.84727 43.186975),C161381-A,161381,Sanford Sheldon Medical Center,118 NORTH 7TH AVENUE,SHELDON,51201.0,19141.0,IA,"43.186834,-95.846611",POINT (-95.84727 43.186975)
POINT (-95.74173 43.410421),,,,,,,,,,
POINT (-95.041406 40.723116),C161352-A,161352,CLARINDA REGIONAL HEALTH CENTER,220 ESSIE DAVISON DRIVE,CLARINDA,51632.0,19145.0,IA,"40.722954,-95.042607",POINT (-95.041406 40.723116)
POINT (-95.368554 40.753644),C161366-A,161366,SHENANDOAH MEDICAL CENTER,300 PERSHING AVENUE,SHENANDOAH,51601.0,19145.0,IA,"40.752756,-95.368843",POINT (-95.368554 40.753644)
POINT (-94.678841 42.740589),,,,,,,,,,
POINT (-93.641513 41.615097),,,,,,,,,,
POINT (-93.633188 41.590795),,,,,,,,,,
POINT (-93.62568 41.598048),,,,,,,,,,
POINT (-93.790638 41.597854),,,,,,,,,,
POINT (-95.838457 41.268171),,,,,,,,,,
POINT (-95.835709 41.268756),,,,,,,,,,
POINT (-90.51736 41.566163),,,,,,,,,,
POINT (-90.593782 41.545503),,,,,,,,,,
POINT (-95.326511 41.64748),,,,,,,,,,
POINT (-96.045648 42.994889),,,,,,,,,,
POINT (-96.285094 43.202601),,,,,,,,,,
POINT (-93.610617 42.032078),,,,,,,,,,
POINT (-93.64621 42.0584),,,,,,,,,,
POINT (-94.383799 41.071215),,,,,,,,,,
POINT (-93.31232 40.754474),C161358-A,161358,Wayne County Hospital,417 SOUTH EAST STREET,CORYDON,50060.0,19185.0,IA,"40.754205,-93.311855",POINT (-93.31232 40.754474)
POINT (-94.191249 42.490422),,,,,,,,,,
POINT (-96.400087 42.49533),C160153-A,160153,MercyOne Siouxland Medical Center (FKA Mercy Medical Center - Sioux City),801 5TH ST,SIOUX CITY,51101.0,19193.0,IA,"42.495704,-96.400967",POINT (-96.400087 42.49533)
POINT (-96.406292 42.51881),,,,,,,,,,
POINT (-93.732628 42.721646),,,,,,,,,,
POINT (-116.253622 43.613868),,,,,,,,,,
POINT (-116.190405 43.603923),,,,,,,,,,
POINT (-116.194781 43.619209),,,,,,,,,,
POINT (-112.4189 42.872621),,,,,,,,,,
POINT (-111.989111 43.472526),,,,,,,,,,
POINT (-116.792783 47.694456),,,,,,,,,,
POINT (-117.001406 46.728705),,,,,,,,,,
POINT (-117.015802 46.416331),,,,,,,,,,
POINT (-91.399886 39.935649),,,,,,,,,,
POINT (-91.399014 39.93186),,,,,,,,,,
POINT (-88.217397 40.117189),,,,,,,,,,
POINT (-87.813386 41.988883),,,,,,,,,,
POINT (-87.636429 41.93395),C140224-A,140224,AMITA Health Saint Joseph Hospital Chicago (FKA Presence Saint Joseph Hospital - Chicago),2900 NORTH LAKE SHORE DRIVE,CHICAGO,60657.0,17031.0,IL,"41.934822,-87.637582",POINT (-87.636429 41.93395)
POINT (-87.622034 41.89677),,,,,,,,,,
POINT (-87.648804 41.966241),,,,,,,,,,
POINT (-87.621638 41.894989),,,,,,,,,,
POINT (-87.669039 41.875157),,,,,,,,,,
POINT (-87.698272 41.855538),,,,,,,,,,
POINT (-87.568623 41.749496),,,,,,,,,,
POINT (-87.674311 41.874041),,,,,,,,,,
POINT (-87.651604 41.954543),,,,,,,,,,
POINT (-87.604925 41.787956),,,,,,,,,,
POINT (-87.668951 41.869159),,,,,,,,,,
POINT (-87.683219 42.02553),,,,,,,,,,
POINT (-87.83321 41.858732),,,,,,,,,,
POINT (-87.732216 41.720349),,,,,,,,,,
POINT (-88.026967 42.061433),,,,,,,,,,
POINT (-87.908532 41.753879),,,,,,,,,,
POINT (-87.935299 41.861657),,,,,,,,,,
POINT (-87.92119 41.818253),,,,,,,,,,
POINT (-88.149267 41.761547),,,,,,,,,,
POINT (-88.006398 41.714038),,,,,,,,,,
POINT (-88.93 38.3149),,,,,,,,,,
POINT (-88.331468 42.070221),,,,,,,,,,
POINT (-88.177959 42.193415),,,,,,,,,,
POINT (-87.807611 42.188803),,,,,,,,,,
POINT (-87.951595 42.274278),,,,,,,,,,
POINT (-90.159831 38.899034),,,,,,,,,,
POINT (-89.666175 40.796689),,,,,,,,,,
POINT (-89.594358 40.700312),,,,,,,,,,
POINT (-89.687071 40.779748),,,,,,,,,,
POINT (-89.813389 37.918325),,,,,,,,,,
POINT (-90.020566 38.548909),,,,,,,,,,
POINT (-89.64475 39.807288),,,,,,,,,,
POINT (-87.59243 40.131808),,,,,,,,,,
POINT (-88.95713 37.729786),,,,,,,,,,
POINT (-89.096782 42.298462),,,,,,,,,,
POINT (-88.968795 42.312833),,,,,,,,,,
POINT (-85.245539 41.037621),,,,,,,,,,
POINT (-85.185687 41.110803),,,,,,,,,,
POINT (-85.099458 41.187123),,,,,,,,,,
POINT (-85.108343 41.089775),C15002F-A,15002F,VA N. INDIANA HEALTHCARE SYSTEM - FT. WAYNE,2121 LAKE AVENUE,FORT WAYNE,46805.0,18003.0,IN,"41.0899,-85.107927",POINT (-85.108343 41.089775)
POINT (-85.896574 39.215876),C150112-A,150112,Columbus Regional Hospital (AKA Columbus Regional Health),2400 E 17TH ST,COLUMBUS,47201.0,18005.0,IN,"39.21599,-85.89436",POINT (-85.896574 39.215876)
POINT (-86.475612 40.078607),,,,,,,,,,
POINT (-86.361289 40.762399),C150072-A,150072,Logansport Memorial Hospital,1101 MICHIGAN AVE,LOGANSPORT,46947.0,18017.0,IN,"40.762965,-86.355502",POINT (-86.361289 40.762399)
POINT (-85.738377 38.276175),,,,,,,,,,
POINT (-87.160319 38.658695),,,,,,,,,,
POINT (-85.414326 40.197584),,,,,,,,,,
POINT (-86.941207 38.393741),,,,,,,,,,
POINT (-85.829962 41.564327),,,,,,,,,,
POINT (-85.835482 38.300906),,,,,,,,,,
POINT (-86.197019 41.061732),,,,,,,,,,
POINT (-85.665659 40.564406),,,,,,,,,,
POINT (-86.232186 39.940873),,,,,,,,,,
POINT (-86.013747 39.936811),,,,,,,,,,
POINT (-86.023955 40.047026),,,,,,,,,,
POINT (-85.769609 39.795065),,,,,,,,,,
POINT (-85.365008 39.942642),,,,,,,,,,
POINT (-86.127103 40.446777),,,,,,,,,,
POINT (-85.891321 38.956742),,,,,,,,,,
POINT (-87.138162 40.933599),,,,,,,,,,
POINT (-86.076782 39.480634),,,,,,,,,,
POINT (-87.534213 38.67292),,,,,,,,,,
POINT (-85.828346 41.246401),,,,,,,,,,
POINT (-86.731344 41.600946),,,,,,,,,,
POINT (-86.72774 41.608967),,,,,,,,,,
POINT (-86.898142 41.659464),,,,,,,,,,
POINT (-87.364438 41.396155),C150126-A,150126,Franciscan Health Crown Point (FKA Franciscan St Anthony Health - Crown Point),1201 S MAIN ST,CROWN POINT,46307.0,18089.0,IN,"41.395944,-87.366887",POINT (-87.364438 41.396155)
POINT (-87.524075 41.494352),,,,,,,,,,
POINT (-87.448542 41.634064),,,,,,,,,,
POINT (-87.357023 41.599436),C150002-B,150002,Methodist Hospitals - Northlake,600 GRANT ST,GARY,46402.0,18089.0,IN,"41.599836,-87.3579",POINT (-87.357023 41.599436)
POINT (-87.427766 41.521232),,,,,,,,,,
POINT (-87.52201 41.61449),C150004-A,150004,Franciscan Health Hammond (FKA Franciscan St Margaret Health - Hammond Campus),5454 HOHMAN AVE,HAMMOND,46320.0,18089.0,IN,"41.615214,-87.522475",POINT (-87.52201 41.61449)
POINT (-87.258916 41.513396),,,,,,,,,,
POINT (-87.335601 41.458244),,,,,,,,,,
POINT (-87.506294 41.549736),,,,,,,,,,
POINT (-87.512313 41.537258),,,,,,,,,,
POINT (-86.073805 39.787363),,,,,,,,,,
POINT (-86.039172 39.905264),,,,,,,,,,
POINT (-86.17345 39.78053),,,,,,,,,,
POINT (-86.082667 39.647449),,,,,,,,,,
POINT (-86.193886 39.907556),,,,,,,,,,
POINT (-86.047418 39.794963),,,,,,,,,,
POINT (-86.165259 39.790571),C150056-D,150056,IU Health Methodist Hospital,1701 N SENATE BLVD,INDIANAPOLIS,46202.0,18097.0,IN,"39.79097,-86.16493",POINT (-86.165259 39.790571)
POINT (-86.175493 39.775123),,,,,,,,,,
POINT (-86.308049 39.764041),,,,,,,,,,
POINT (-86.058807 39.890636),,,,,,,,,,
POINT (-86.198302 39.907578),,,,,,,,,,
POINT (-86.049817 39.896148),,,,,,,,,,
POINT (-86.196008 39.911996),,,,,,,,,,
POINT (-86.90804 40.066373),,,,,,,,,,
POINT (-86.356043 39.609324),,,,,,,,,,
POINT (-86.474936 38.567704),C151306-A,151306,IU Health Paoli Hospital (FKA Bloomington Hospital of Orange County),642 W HOSPITAL RD,PAOLI,47454.0,18117.0,IN,"38.564227,-86.470172",POINT (-86.474936 38.567704)
POINT (-86.596093 41.057369),,,,,,,,,,
POINT (-85.223378 39.305725),,,,,,,,,,
POINT (-85.44479 39.621567),,,,,,,,,,
POINT (-85.78397 39.560016),,,,,,,,,,
POINT (-86.174651 41.704375),,,,,,,,,,
POINT (-84.996428 41.634879),,,,,,,,,,
POINT (-86.838382 40.394171),,,,,,,,,,
POINT (-86.867606 40.419672),,,,,,,,,,
POINT (-86.807164 40.403025),,,,,,,,,,
POINT (-87.570729 37.983147),,,,,,,,,,
POINT (-87.504987 37.962405),,,,,,,,,,
POINT (-87.406841 39.419441),,,,,,,,,,
POINT (-87.4068 39.485357),,,,,,,,,,
POINT (-86.775623 40.734861),,,,,,,,,,
POINT (-98.791598 38.355129),,,,,,,,,,
POINT (-97.14648 37.72324),C170197-A,170197,Kansas Medical Center,1124 WEST 21ST STREET,ANDOVER,67002.0,20015.0,KS,"37.72447,-97.149049",POINT (-97.14648 37.72324)
POINT (-95.249953 38.981235),,,,,,,,,,
POINT (-99.299251 38.880158),,,,,,,,,,
POINT (-100.868572 37.968863),,,,,,,,,,
POINT (-95.26876 38.597014),,,,,,,,,,
POINT (-100.348169 37.808046),,,,,,,,,,
POINT (-97.332656 38.022485),,,,,,,,,,
POINT (-94.7796 38.924212),,,,,,,,,,
POINT (-94.773494 38.921426),,,,,,,,,,
POINT (-94.723699 38.937894),C170176-A,170176,Overland Park Regional Medical Center,10500 QUIVIRA ROAD,OVERLAND PARK,66215.0,20091.0,KS,"38.937681,-94.726343",POINT (-94.723699 38.937894)
POINT (-94.692216 38.995134),,,,,,,,,,
POINT (-96.197947 38.412309),,,,,,,,,,
POINT (-95.638524 37.0404),,,,,,,,,,
POINT (-97.894648 38.077764),,,,,,,,,,
POINT (-97.892038 38.079488),,,,,,,,,,
POINT (-97.610525 38.833271),,,,,,,,,,
POINT (-97.405273 37.694611),,,,,,,,,,
POINT (-97.332965 37.698417),,,,,,,,,,
POINT (-95.696692 39.056107),,,,,,,,,,
POINT (-95.696021 39.051231),,,,,,,,,,
POINT (-95.724973 39.026261),,,,,,,,,,
POINT (-82.635123 38.469998),,,,,,,,,,
POINT (-87.907658 37.114215),C181322-A,181322,CALDWELL MEDICAL CENTER,100 MEDICAL CENTER DRIVE,PRINCETON,42445.0,21033.0,KY,"37.10722,-87.89843",POINT (-87.907658 37.114215)
POINT (-83.761387 37.162102),,,,,,,,,,
POINT (-87.070139 37.777483),,,,,,,,,,
POINT (-84.513937 38.018877),,,,,,,,,,
POINT (-84.521382 38.03157),,,,,,,,,,
POINT (-84.50977 38.030667),,,,,,,,,,
POINT (-85.875148 37.710075),,,,,,,,,,
POINT (-85.639048 38.239235),,,,,,,,,,
POINT (-85.749614 38.245887),,,,,,,,,,
POINT (-85.745042 38.248445),,,,,,,,,,
POINT (-84.561842 39.014683),,,,,,,,,,
POINT (-84.110763 37.118935),C180011-A,180011,Saint Joseph London,1001 SAINT JOSEPH LANE,LONDON,40741.0,21125.0,KY,"37.117814,-84.108259",POINT (-84.110763 37.118935)
POINT (-83.327798 38.582443),,,,,,,,,,
POINT (-88.626004 37.073089),,,,,,,,,,
POINT (-88.647986 37.052917),,,,,,,,,,
POINT (-83.226528 37.278987),C180029-A,180029,HAZARD ARH REGIONAL MEDICAL CENTER,100 MEDICAL CENTER DRIVE,HAZARD,41701.0,21193.0,KY,"37.28047,-83.23262",POINT (-83.226528 37.278987)
POINT (-83.208972 37.267446),,,,,,,,,,
POINT (-82.52395 37.47251),,,,,,,,,,
POINT (-83.442432 38.180031),,,,,,,,,,
POINT (-86.429962 36.996265),C180013-A,180013,THE MEDICAL CENTER AT BOWLING GREEN,250 PARK STREET,BOWLING GREEN,42101.0,21227.0,KY,"36.996729,-86.427936",POINT (-86.429962 36.996265)
POINT (-84.120451 36.922376),C18T080-A,18T080,Baptist Health Corbin Rehab,1 TRILLIUM WAY,CORBIN,40701.0,21235.0,KY,"36.922007,-84.119444",POINT (-84.120451 36.922376)
POINT (-92.492025 30.328883),,,,,,,,,,
POINT (-92.269699 30.244822),,,,,,,,,,
POINT (-90.989068 30.255045),,,,,,,,,,
POINT (-93.699909 32.905505),,,,,,,,,,
POINT (-93.718926 32.425962),,,,,,,,,,
POINT (-93.722268 32.499989),C19048F-A,19048F,OVERTON BROOKS VA MEDICAL CENTER (SHREVEPORT),510 E STONER AVE,SHREVEPORT,71101.0,22017.0,LA,"32.500127,-93.722847",POINT (-93.722268 32.499989)
POINT (-93.778869 32.483879),,,,,,,,,,
POINT (-93.215882 30.198275),,,,,,,,,,
POINT (-93.249344 30.181572),,,,,,,,,,
POINT (-93.227251 30.215531),,,,,,,,,,
POINT (-92.095218 32.077871),,,,,,,,,,
POINT (-91.111528 30.401318),,,,,,,,,,
POINT (-92.712302 32.240869),,,,,,,,,,
POINT (-90.145205 29.962771),,,,,,,,,,
POINT (-92.047205 30.317695),,,,,,,,,,
POINT (-92.037717 30.14844),,,,,,,,,,
POINT (-90.806463 29.780225),,,,,,,,,,
POINT (-90.582764 30.504242),,,,,,,,,,
POINT (-90.582198 30.49317),,,,,,,,,,
POINT (-90.769644 30.252557),,,,,,,,,,
POINT (-90.08091 29.961092),,,,,,,,,,
POINT (-92.11479 32.499732),,,,,,,,,,
POINT (-92.147612 32.525942),,,,,,,,,,
POINT (-92.461454 31.281726),,,,,,,,,,
POINT (-93.343783 32.021588),C191312-A,191312,CHRISTUS Coushatta Health Care Center,1635 MARVEL STREET,COUSHATTA,71019.0,22081.0,LA,"32.020503,-93.34379",POINT (-93.343783 32.021588)
POINT (-91.494079 32.452864),,,,,,,,,,
POINT (-90.003767 29.957345),,,,,,,,,,
POINT (-90.668654 30.82983),,,,,,,,,,
POINT (-92.421635 30.487534),,,,,,,,,,
POINT (-90.097161 30.476249),,,,,,,,,,
POINT (-90.116208 30.466219),,,,,,,,,,
POINT (-90.094248 30.395641),,,,,,,,,,
POINT (-90.074278 30.370315),,,,,,,,,,
POINT (-90.481032 30.500955),,,,,,,,,,
POINT (-90.501029 30.635671),,,,,,,,,,
POINT (-90.413728 30.443781),,,,,,,,,,
POINT (-91.365696 30.78361),,,,,,,,,,
POINT (-70.273239 41.654288),,,,,,,,,,
POINT (-73.248269 42.459415),,,,,,,,,,
POINT (-71.146439 41.710522),,,,,,,,,,
POINT (-71.149174 42.70907),,,,,,,,,,
POINT (-72.605155 42.120538),,,,,,,,,,
POINT (-72.595607 42.115296),,,,,,,,,,
POINT (-71.104455 42.374186),,,,,,,,,,
POINT (-71.377578 42.452158),C220084-A,220084,EMERSON HOSPITAL,133 OLD ROAD TO 9 ACRE CORNER,W CONCORD,1742.0,25017.0,MA,"42.451819,-71.375",POINT (-71.377578 42.452158)
POINT (-71.220129 42.611929),,,,,,,,,,
POINT (-70.954008 42.17472),C220100-A,220100,SOUTH SHORE HOSPITAL,55 FOGG ROAD,SOUTH WEYMOUTH,2190.0,25021.0,MA,"42.175648,-70.954278",POINT (-70.954008 42.17472)
POINT (-71.247561 42.317552),,,,,,,,,,
POINT (-71.184952 42.217685),,,,,,,,,,
POINT (-71.105498 42.340581),,,,,,,,,,
POINT (-71.074855 42.335174),,,,,,,,,,
POINT (-71.107661 42.335954),,,,,,,,,,
POINT (-71.104783 42.337629),,,,,,,,,,
POINT (-71.108326 42.337944),,,,,,,,,,
POINT (-71.068777 42.3624),,,,,,,,,,
POINT (-71.062205 42.349892),,,,,,,,,,
POINT (-78.731528 39.648265),C210027-A,210027,UPMC Western Maryland (FKA Western Maryland Regional Medical Center),12500 WILLOWBROOK ROAD,CUMBERLAND,21502.0,24001.0,MD,"39.64901,-78.734019",POINT (-78.731528 39.648265)
POINT (-76.536256 38.989388),,,,,,,,,,
POINT (-76.64112 39.147833),,,,,,,,,,
POINT (-76.622298 39.1388),,,,,,,,,,
POINT (-76.472955 39.347031),,,,,,,,,,
POINT (-76.66886 39.25355),,,,,,,,,,
POINT (-76.68573 39.362941),,,,,,,,,,
POINT (-76.590792 39.29714),,,,,,,,,,
POINT (-76.662345 39.354617),,,,,,,,,,
POINT (-76.61355 39.29255),,,,,,,,,,
POINT (-76.670584 39.272215),,,,,,,,,,
POINT (-76.595521 38.559984),C210039-A,210039,CalvertHealth Medical Center (FKA Calvert Memorial Hospital),100 HOSPITAL ROAD,PRINCE FREDERICK,20678.0,24009.0,MD,"38.559803,-76.594989",POINT (-76.595521 38.559984)
POINT (-75.831076 39.60836),,,,,,,,,,
POINT (-77.414175 39.423781),,,,,,,,,,
POINT (-79.40239 39.413732),,,,,,,,,,
POINT (-76.956948 39.0506),,,,,,,,,,
POINT (-76.999658 38.984068),,,,,,,,,,
POINT (-76.864736 38.980439),,,,,,,,,,
POINT (-77.683047 39.623656),,,,,,,,,,
POINT (-75.598189 38.363096),,,,,,,,,,
POINT (-75.210472 38.338604),,,,,,,,,,
POINT (-70.215454 44.10284),,,,,,,,,,
POINT (-69.786965 44.362751),,,,,,,,,,
POINT (-68.749828 44.809907),,,,,,,,,,
POINT (-68.647086 44.952856),,,,,,,,,,
POINT (-84.349455 46.49818),,,,,,,,,,
POINT (-83.704783 43.021929),,,,,,,,,,
POINT (-85.64153 44.761645),,,,,,,,,,
POINT (-88.443435 47.238348),,,,,,,,,,
POINT (-83.279512 43.834513),,,,,,,,,,
POINT (-84.534816 42.733609),,,,,,,,,,
POINT (-85.58133 42.286125),,,,,,,,,,
POINT (-85.665037 42.970517),,,,,,,,,,
POINT (-85.722926 42.857749),,,,,,,,,,
POINT (-87.411037 46.543081),,,,,,,,,,
POINT (-84.261735 43.63565),,,,,,,,,,
POINT (-83.389075 41.925143),,,,,,,,,,
POINT (-83.192591 42.517674),C230130-A,230130,Beaumont Hospital - Royal Oak,3601 W THIRTEEN MILE RD,ROYAL OAK,48073.0,26125.0,MI,"42.516622,-83.189652",POINT (-83.192591 42.517674)
POINT (-86.227945 43.051235),,,,,,,,,,
POINT (-86.113073 42.774133),,,,,,,,,,
POINT (-83.955552 43.428435),C230070-A,230070,Covenant Medical Center - Harrison,1447 N HARRISON,SAGINAW,48602.0,26145.0,MI,"43.428335,-83.956671",POINT (-83.955552 43.428435)
POINT (-83.961853 43.443659),,,,,,,,,,
POINT (-84.182076 43.005075),,,,,,,,,,
POINT (-83.659819 42.261803),C230156-A,230156,St Joseph Mercy Ann Arbor Hospital,5301 E HURON RIVER DR,ANN ARBOR,48106.0,26161.0,MI,"42.272421,-83.774629",POINT (-83.659819 42.261803)
POINT (-83.729265 42.285336),,,,,,,,,,
POINT (-82.914914 42.418972),,,,,,,,,,
POINT (-83.057892 42.351375),,,,,,,,,,
POINT (-83.08455 42.366129),C230053-A,230053,Henry Ford Hospital,2799 W GRAND BLVD,DETROIT,48202.0,26163.0,MI,"42.36795,-83.086137",POINT (-83.08455 42.366129)
POINT (-83.058198 42.3519),,,,,,,,,,
POINT (-83.06039 42.355162),,,,,,,,,,
POINT (-94.898403 47.501354),,,,,,,,,,
POINT (-93.983802 44.165042),,,,,,,,,,
POINT (-92.491222 46.712522),,,,,,,,,,
POINT (-94.205143 46.362473),,,,,,,,,,
POINT (-93.402975 44.8657),,,,,,,,,,
POINT (-93.262588 44.956237),,,,,,,,,,
POINT (-93.263009 44.971667),,,,,,,,,,
POINT (-93.214642 44.981561),,,,,,,,,,
POINT (-93.324684 45.018526),,,,,,,,,,
POINT (-95.599049 43.621947),,,,,,,,,,
POINT (-92.465915 44.023482),,,,,,,,,,
POINT (-96.07243 46.274948),,,,,,,,,,
POINT (-94.217407 45.567592),,,,,,,,,,
POINT (-92.590847 40.192468),,,,,,,,,,
POINT (-92.317039 38.950669),,,,,,,,,,
POINT (-92.328624 38.937674),,,,,,,,,,
POINT (-92.327451 38.937599),,,,,,,,,,
POINT (-94.77025 39.770201),,,,,,,,,,
POINT (-90.443287 36.788987),,,,,,,,,,
POINT (-90.418392 36.772052),C260825-A,260825,John J Pershing VAMC (FKA Poplar Bluff VA Medical Center),1500 N WESTWOOD BLVD,POPLAR BLUFF,63901.0,29023.0,MO,"36.77187,-90.41819",POINT (-90.418392 36.772052)
POINT (-90.418392 36.772052),C26007F-A,26007F,POPLAR BLUFF VA MEDICAL CENTER,1500 N WESTWOOD BLVD,POPLAR BLUFF,63901.0,29023.0,MO,"36.77187,-90.41819",POINT (-90.418392 36.772052)
POINT (-89.571931 37.302224),,,,,,,,,,
POINT (-89.540936 37.311273),,,,,,,,,,
POINT (-94.424547 39.276633),,,,,,,,,,
POINT (-94.551852 39.15081),,,,,,,,,,
POINT (-92.182379 38.566355),,,,,,,,,,
POINT (-92.22067 38.560058),,,,,,,,,,
POINT (-91.001539 38.55199),,,,,,,,,,
